Container: container_1740409812679_0004_01_000002 on core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:directory.info
LogLastModifiedTime:Mon Feb 24 23:25:49 +0800 2025
LogLength:36988
LogContents:
ls -l:
total 44
-rw-r----- 1 hadoop hadoop   92 Feb 24 23:25 container_tokens
-rwx------ 1 hadoop hadoop  664 Feb 24 23:25 default_container_executor_session.sh
-rwx------ 1 hadoop hadoop  719 Feb 24 23:25 default_container_executor.sh
lrwxrwxrwx 1 hadoop hadoop   70 Feb 24 23:25 hive-site.xml -> /mnt/disk1/yarn/nm-local-dir/usercache/root/filecache/24/hive-site.xml
4456835   28 -r-x------   1 hadoop   hadoop      27360 Feb 24 23:25 ./__spark_libs__/spark-ganglia-lgpl_2.12-3.3.0.jar
4456875 1040 -r-x------   1 hadoop   hadoop    1062982 Feb 24 23:25 ./__spark_libs__/api-ldap-model-2.0.0.jar
4456901   28 -r-x------   1 hadoop   hadoop      27156 Feb 24 23:25 ./__spark_libs__/istack-commons-runtime-3.0.8.jar
4456855 1160 -r-x------   1 hadoop   hadoop    1185133 Feb 24 23:25 ./__spark_libs__/jersey-common-2.34.jar
4456962    4 -r-x------   1 hadoop   hadoop       2543 Feb 24 23:25 ./__spark_libs__/shims-0.9.25.jar
4456888  432 -r-x------   1 hadoop   hadoop     441689 Feb 24 23:25 ./__spark_libs__/hive-common-2.3.9.jar
4456761  296 -r-x------   1 hadoop   hadoop     302511 Feb 24 23:25 ./__spark_libs__/log4j-api-2.17.2.jar
4456798   28 -r-x------   1 hadoop   hadoop      27006 Feb 24 23:25 ./__spark_libs__/aopalliance-repackaged-2.6.1.jar
4456793  428 -r-x------   1 hadoop   hadoop     436731 Feb 24 23:25 ./__spark_libs__/jersey-core-1.19.4.jar
4456749  336 -r-x------   1 hadoop   hadoop     342526 Feb 24 23:25 ./__spark_libs__/nimbus-jose-jwt-8.2.1.jar
4456779   44 -r-x------   1 hadoop   hadoop      44513 Feb 24 23:25 ./__spark_libs__/gmetric4j-1.0.10.jar
4456802  524 -r-x------   1 hadoop   hadoop     533455 Feb 24 23:25 ./__spark_libs__/protobuf-java-2.5.0.jar
4456990   12 -r-x------   1 hadoop   hadoop       8987 Feb 24 23:25 ./__spark_libs__/hive-shims-2.3.9.jar
4456927    8 -r-x------   1 hadoop   hadoop       4589 Feb 24 23:25 ./__spark_libs__/jul-to-slf4j-1.7.32.jar
4456822  872 -r-x------   1 hadoop   hadoop     890168 Feb 24 23:25 ./__spark_libs__/jaxb-impl-2.2.3-1.jar
4456991   36 -r-x------   1 hadoop   hadoop      36199 Feb 24 23:25 ./__spark_libs__/netty-transport-native-epoll-4.1.74.Final-linux-x86_64.jar
4456785  112 -r-x------   1 hadoop   hadoop     110600 Feb 24 23:25 ./__spark_libs__/bonecp-0.8.0.RELEASE.jar
4456801   48 -r-x------   1 hadoop   hadoop      45807 Feb 24 23:25 ./__spark_libs__/hive-cli-2.3.9.jar
4456919  280 -r-x------   1 hadoop   hadoop     284220 Feb 24 23:25 ./__spark_libs__/commons-lang-2.6.jar
4456997  164 -r-x------   1 hadoop   hadoop     167282 Feb 24 23:25 ./__spark_libs__/jboss-threads-2.3.0.Beta2.jar
4456766 1864 -r-x------   1 hadoop   hadoop    1908681 Feb 24 23:25 ./__spark_libs__/datanucleus-rdbms-4.1.19.jar
4456745   52 -r-x------   1 hadoop   hadoop      53194 Feb 24 23:25 ./__spark_libs__/spark-unsafe_2.12-3.3.0.jar
4456853  212 -r-x------   1 hadoop   hadoop     216211 Feb 24 23:25 ./__spark_libs__/commons-text-1.9.jar
4456874 3264 -r-x------   1 hadoop   hadoop    3340031 Feb 24 23:25 ./__spark_libs__/cats-kernel_2.12-2.1.1.jar
4456950  136 -r-x------   1 hadoop   hadoop     138332 Feb 24 23:25 ./__spark_libs__/netty-transport-classes-epoll-4.1.74.Final.jar
4456836  576 -r-x------   1 hadoop   hadoop     588337 Feb 24 23:25 ./__spark_libs__/commons-collections-3.2.2.jar
4456746  228 -r-x------   1 hadoop   hadoop     232248 Feb 24 23:25 ./__spark_libs__/jackson-core-asl-1.9.13.jar
4456869  176 -r-x------   1 hadoop   hadoop     178149 Feb 24 23:25 ./__spark_libs__/stream-2.9.6.jar
4456750 10760 -r-x------   1 hadoop   hadoop   11016376 Feb 24 23:25 ./__spark_libs__/spark-core_2.12-3.3.0.jar
4456877  580 -r-x------   1 hadoop   hadoop     593627 Feb 24 23:25 ./__spark_libs__/avro-1.11.0.jar
4456770  300 -r-x------   1 hadoop   hadoop     303443 Feb 24 23:25 ./__spark_libs__/log4j-1.2-api-2.17.2.jar
4456885  124 -r-x------   1 hadoop   hadoop     123356 Feb 24 23:25 ./__spark_libs__/py4j-0.10.9.5.jar
4456982 1972 -r-x------   1 hadoop   hadoop    2016766 Feb 24 23:25 ./__spark_libs__/datanucleus-core-4.1.17.jar
4456932  368 -r-x------   1 hadoop   hadoop     374895 Feb 24 23:25 ./__spark_libs__/jackson-core-2.13.3.jar
4456816   76 -r-x------   1 hadoop   hadoop      76818 Feb 24 23:25 ./__spark_libs__/jersey-hk2-2.34.jar
4456960  572 -r-x------   1 hadoop   hadoop     582362 Feb 24 23:25 ./__spark_libs__/xnio-api-3.6.5.Final.jar
4456862   20 -r-x------   1 hadoop   hadoop      19014 Feb 24 23:25 ./__spark_libs__/annotations-17.0.0.jar
4456956  128 -r-x------   1 hadoop   hadoop     127223 Feb 24 23:25 ./__spark_libs__/remotetea-oncrpc-1.1.2.jar
4456993   72 -r-x------   1 hadoop   hadoop      71626 Feb 24 23:25 ./__spark_libs__/commons-compiler-3.0.16.jar
4456946   64 -r-x------   1 hadoop   hadoop      62050 Feb 24 23:25 ./__spark_libs__/commons-logging-1.1.3.jar
4456898   36 -r-x------   1 hadoop   hadoop      33031 Feb 24 23:25 ./__spark_libs__/jsr305-3.0.0.jar
4456845  452 -r-x------   1 hadoop   hadoop     458981 Feb 24 23:25 ./__spark_libs__/jackson-module-scala_2.12-2.13.3.jar
4456909   32 -r-x------   1 hadoop   hadoop      32387 Feb 24 23:25 ./__spark_libs__/jersey-container-servlet-2.34.jar
4456783  320 -r-x------   1 hadoop   hadoop     327135 Feb 24 23:25 ./__spark_libs__/commons-io-2.11.0.jar
4456958  112 -r-x------   1 hadoop   hadoop     112235 Feb 24 23:25 ./__spark_libs__/scala-collection-compat_2.12-2.1.1.jar
4456873   20 -r-x------   1 hadoop   hadoop      16682 Feb 24 23:25 ./__spark_libs__/metrics-json-4.2.7.jar
4456889  576 -r-x------   1 hadoop   hadoop     587402 Feb 24 23:25 ./__spark_libs__/commons-lang3-3.12.0.jar
4456894 3128 -r-x------   1 hadoop   hadoop    3200351 Feb 24 23:25 ./__spark_libs__/shapeless_2.12-2.3.7.jar
4456755  164 -r-x------   1 hadoop   hadoop     164422 Feb 24 23:25 ./__spark_libs__/core-1.1.2.jar
4456762 3272 -r-x------   1 hadoop   hadoop    3347200 Feb 24 23:25 ./__spark_libs__/hadoop-shaded-guava-1.1.0.jar
4456851   24 -r-x------   1 hadoop   hadoop      21137 Feb 24 23:25 ./__spark_libs__/metrics-jmx-4.2.7.jar
4456996   28 -r-x------   1 hadoop   hadoop      25475 Feb 24 23:25 ./__spark_libs__/json-1.8.jar
4456784   80 -r-x------   1 hadoop   hadoop      81791 Feb 24 23:25 ./__spark_libs__/compress-lzf-1.1.jar
4456936   76 -r-x------   1 hadoop   hadoop      75142 Feb 24 23:25 ./__spark_libs__/breeze-macros_2.12-1.2.jar
4456916  708 -r-x------   1 hadoop   hadoop     724092 Feb 24 23:25 ./__spark_libs__/jline-3.11.0.jar
4456937   20 -r-x------   1 hadoop   hadoop      16630 Feb 24 23:25 ./__spark_libs__/jcl-over-slf4j-1.7.32.jar
4456752   40 -r-x------   1 hadoop   hadoop      38352 Feb 24 23:25 ./__spark_libs__/hive-vector-code-gen-2.3.9.jar
4456747  276 -r-x------   1 hadoop   hadoop     282591 Feb 24 23:25 ./__spark_libs__/jsch-0.1.55.jar
4456867  164 -r-x------   1 hadoop   hadoop     167761 Feb 24 23:25 ./__spark_libs__/antlr-runtime-3.5.2.jar
4456911   28 -r-x------   1 hadoop   hadoop      27084 Feb 24 23:25 ./__spark_libs__/jackson-xc-1.9.13.jar
4456907 35240 -r-x------   1 hadoop   hadoop   36085422 Feb 24 23:25 ./__spark_libs__/rocksdbjni-6.20.3.jar
4456972   20 -r-x------   1 hadoop   hadoop      19479 Feb 24 23:25 ./__spark_libs__/osgi-resource-locator-1.0.3.jar
4456887  132 -r-x------   1 hadoop   hadoop     131590 Feb 24 23:25 ./__spark_libs__/hk2-utils-2.6.1.jar
4456825  736 -r-x------   1 hadoop   hadoop     751914 Feb 24 23:25 ./__spark_libs__/commons-collections4-4.4.jar
4456854   80 -r-x------   1 hadoop   hadoop      80872 Feb 24 23:25 ./__spark_libs__/hadoop-yarn-server-web-proxy-3.2.1.jar
4456796   32 -r-x------   1 hadoop   hadoop      30727 Feb 24 23:25 ./__spark_libs__/spark-sketch_2.12-3.3.0.jar
4456980   40 -r-x------   1 hadoop   hadoop      37777 Feb 24 23:25 ./__spark_libs__/netty-resolver-4.1.74.Final.jar
4456978  120 -r-x------   1 hadoop   hadoop     120316 Feb 24 23:25 ./__spark_libs__/json-smart-2.3.jar
4456922   64 -r-x------   1 hadoop   hadoop      64873 Feb 24 23:25 ./__spark_libs__/flatbuffers-java-1.12.0.jar
4456808   52 -r-x------   1 hadoop   hadoop      49414 Feb 24 23:25 ./__spark_libs__/objenesis-3.2.jar
4456940  708 -r-x------   1 hadoop   hadoop     724777 Feb 24 23:25 ./__spark_libs__/spark-hive_2.12-3.3.0.jar
4456865 2368 -r-x------   1 hadoop   hadoop    2423157 Feb 24 23:25 ./__spark_libs__/curator-client-2.13.0.jar
4456756  100 -r-x------   1 hadoop   hadoop     101270 Feb 24 23:25 ./__spark_libs__/api-ldap-extras-codec-api-2.0.0.jar
4456930 5748 -r-x------   1 hadoop   hadoop    5885445 Feb 24 23:25 ./__spark_libs__/zstd-jni-1.5.2-1.jar
4456945  120 -r-x------   1 hadoop   hadoop     121001 Feb 24 23:25 ./__spark_libs__/hive-shims-common-2.3.9.jar
4457000   16 -r-x------   1 hadoop   hadoop      15151 Feb 24 23:25 ./__spark_libs__/spark-tags_2.12-3.3.0.jar
4456767  832 -r-x------   1 hadoop   hadoop     848557 Feb 24 23:25 ./__spark_libs__/parquet-encoding-1.12.2.jar
4456847 1144 -r-x------   1 hadoop   hadoop    1168417 Feb 24 23:25 ./__spark_libs__/algebra_2.12-2.0.1.jar
4456759  104 -r-x------   1 hadoop   hadoop     105305 Feb 24 23:25 ./__spark_libs__/kerb-admin-2.0.1.jar
4456848   36 -r-x------   1 hadoop   hadoop      36767 Feb 24 23:25 ./__spark_libs__/kerb-util-2.0.1.jar
4456908 12364 -r-x------   1 hadoop   hadoop   12660359 Feb 24 23:25 ./__spark_libs__/spark-catalyst_2.12-3.3.0.jar
4456834 1076 -r-x------   1 hadoop   hadoop    1099948 Feb 24 23:25 ./__spark_libs__/orc-core-1.7.4.jar
4456866   16 -r-x------   1 hadoop   hadoop      15071 Feb 24 23:25 ./__spark_libs__/transaction-api-1.1.jar
4456983   56 -r-x------   1 hadoop   hadoop      55888 Feb 24 23:25 ./__spark_libs__/hive-shims-0.23-2.3.9.jar
4456941   40 -r-x------   1 hadoop   hadoop      37065 Feb 24 23:25 ./__spark_libs__/json4s-jackson_2.12-3.7.0-M11.jar
4456794  208 -r-x------   1 hadoop   hadoop     212374 Feb 24 23:25 ./__spark_libs__/chill_2.12-0.10.0.jar
4456840  232 -r-x------   1 hadoop   hadoop     236660 Feb 24 23:25 ./__spark_libs__/ST4-4.0.4.jar
4456948  420 -r-x------   1 hadoop   hadoop     428511 Feb 24 23:25 ./__spark_libs__/RoaringBitmap-0.9.25.jar
4456970 3160 -r-x------   1 hadoop   hadoop    3232770 Feb 24 23:25 ./__spark_libs__/derby-10.14.2.0.jar
4456772  764 -r-x------   1 hadoop   hadoop     780664 Feb 24 23:25 ./__spark_libs__/jackson-mapper-asl-1.9.13.jar
4456824  160 -r-x------   1 hadoop   hadoop     160519 Feb 24 23:25 ./__spark_libs__/commons-dbcp-1.4.jar
4456831  424 -r-x------   1 hadoop   hadoop     434043 Feb 24 23:25 ./__spark_libs__/spark-graphx_2.12-3.3.0.jar
4456827   76 -r-x------   1 hadoop   hadoop      77752 Feb 24 23:25 ./__spark_libs__/spark-launcher_2.12-3.3.0.jar
4456884  636 -r-x------   1 hadoop   hadoop     650152 Feb 24 23:25 ./__spark_libs__/netty-common-4.1.74.Final.jar
4456924 8012 -r-x------   1 hadoop   hadoop    8201240 Feb 24 23:25 ./__spark_libs__/hive-metastore-2.3.9.jar
4457001 3592 -r-x------   1 hadoop   hadoop    3678167 Feb 24 23:25 ./__spark_libs__/scala-reflect-2.12.15.jar
4456952 1808 -r-x------   1 hadoop   hadoop    1851317 Feb 24 23:25 ./__spark_libs__/arrow-vector-7.0.0.jar
4456963 7076 -r-x------   1 hadoop   hadoop    7243903 Feb 24 23:25 ./__spark_libs__/spire_2.12-0.17.0.jar
4456758  100 -r-x------   1 hadoop   hadoop     102244 Feb 24 23:25 ./__spark_libs__/jaxb-api-2.2.11.jar
4456969   60 -r-x------   1 hadoop   hadoop      59826 Feb 24 23:25 ./__spark_libs__/hadoop-annotations-3.1.3.jar
4456893  516 -r-x------   1 hadoop   hadoop     526286 Feb 24 23:25 ./__spark_libs__/json4s-core_2.12-3.7.0-M11.jar
4456923   32 -r-x------   1 hadoop   hadoop      30035 Feb 24 23:25 ./__spark_libs__/accessors-smart-1.2.jar
4456966  220 -r-x------   1 hadoop   hadoop     222980 Feb 24 23:25 ./__spark_libs__/scala-parser-combinators_2.12-1.1.2.jar
4456890  764 -r-x------   1 hadoop   hadoop     780321 Feb 24 23:25 ./__spark_libs__/httpclient-4.5.13.jar
4456820  116 -r-x------   1 hadoop   hadoop     117077 Feb 24 23:25 ./__spark_libs__/kerb-client-2.0.1.jar
4456843  200 -r-x------   1 hadoop   hadoop     204386 Feb 24 23:25 ./__spark_libs__/kerby-pkix-2.0.1.jar
4456995 1772 -r-x------   1 hadoop   hadoop    1811089 Feb 24 23:25 ./__spark_libs__/log4j-core-2.17.2.jar
4456954  232 -r-x------   1 hadoop   hadoop     233745 Feb 24 23:25 ./__spark_libs__/threeten-extra-1.5.0.jar
4456781   24 -r-x------   1 hadoop   hadoop      24447 Feb 24 23:25 ./__spark_libs__/api-asn1-api-2.0.0.jar
4456805   68 -r-x------   1 hadoop   hadoop      66023 Feb 24 23:25 ./__spark_libs__/jboss-logging-3.3.1.Final.jar
4456775   40 -r-x------   1 hadoop   hadoop      37683 Feb 24 23:25 ./__spark_libs__/netty-transport-native-epoll-4.1.74.Final-linux-aarch_64.jar
4456815 1152 -r-x------   1 hadoop   hadoop    1175798 Feb 24 23:25 ./__spark_libs__/JTransforms-3.1.jar
4456938 5316 -r-x------   1 hadoop   hadoop    5443542 Feb 24 23:25 ./__spark_libs__/scala-library-2.12.15.jar
4456947   28 -r-x------   1 hadoop   hadoop      25394 Feb 24 23:25 ./__spark_libs__/netty-transport-native-kqueue-4.1.74.Final-osx-x86_64.jar
4456931   40 -r-x------   1 hadoop   hadoop      40916 Feb 24 23:25 ./__spark_libs__/kerby-util-2.0.1.jar
4456876 4092 -r-x------   1 hadoop   hadoop    4189874 Feb 24 23:25 ./__spark_libs__/bcprov-jdk15on-1.60.jar
4456795  232 -r-x------   1 hadoop   hadoop     236672 Feb 24 23:25 ./__spark_libs__/hive-storage-api-2.7.2.jar
4456906  652 -r-x------   1 hadoop   hadoop     667140 Feb 24 23:25 ./__spark_libs__/mina-core-2.1.3.jar
4456999  668 -r-x------   1 hadoop   hadoop     682804 Feb 24 23:25 ./__spark_libs__/lz4-java-1.8.0.jar
1835309 1496 -r-x------   1 hadoop   hadoop    1529089 Feb 24 23:25 ./pyspark.zip
4457015    4 -rw-r-----   1 hadoop   hadoop         92 Feb 24 23:25 ./container_tokens
4457016    4 -rw-r-----   1 hadoop   hadoop         12 Feb 24 23:25 ./.container_tokens.crc
broken symlinks(find -L . -maxdepth 5 -type l -ls):

End of LogType:directory.info
*******************************************************************************

Container: container_1740409812679_0004_01_000002 on core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:launch_container.sh
LogLastModifiedTime:Mon Feb 24 23:25:49 +0800 2025
LogLength:6891
LogContents:
#!/bin/bash

set -o pipefail -e
export PRELAUNCH_OUT="/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002/prelaunch.out"
exec >"${PRELAUNCH_OUT}"
export PRELAUNCH_ERR="/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002/prelaunch.err"
exec 2>"${PRELAUNCH_ERR}"
echo "Setting up env variables"
export JAVA_HOME=${JAVA_HOME:-"/usr/lib/jvm/java"}
export HADOOP_COMMON_HOME=${HADOOP_COMMON_HOME:-"/opt/apps/YARN/yarn-current"}
export HADOOP_HDFS_HOME=${HADOOP_HDFS_HOME:-"/opt/apps/YARN/yarn-current"}
export HADOOP_CONF_DIR=${HADOOP_CONF_DIR:-"/etc/taihao-apps/hadoop-conf"}
export HADOOP_YARN_HOME=${HADOOP_YARN_HOME:-"/opt/apps/YARN/yarn-current"}
export HADOOP_HOME=${HADOOP_HOME:-"/opt/apps/YARN/yarn-current"}
export PATH=${PATH:-"/sbin:/bin:/usr/sbin:/usr/bin"}
export LANG=${LANG:-"en_US.UTF-8"}
export HADOOP_TOKEN_FILE_LOCATION="/mnt/disk4/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/container_1740409812679_0004_01_000002/container_tokens"
export CONTAINER_ID="container_1740409812679_0004_01_000002"
export NM_PORT="8041"
export NM_HOST="core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com"
export NM_HTTP_PORT="8042"
export LOCAL_DIRS="/mnt/disk1/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004,/mnt/disk2/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004,/mnt/disk3/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004,/mnt/disk4/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004"
export LOCAL_USER_DIRS="/mnt/disk1/yarn/nm-local-dir/usercache/root/,/mnt/disk2/yarn/nm-local-dir/usercache/root/,/mnt/disk3/yarn/nm-local-dir/usercache/root/,/mnt/disk4/yarn/nm-local-dir/usercache/root/"
export LOG_DIRS="/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002,/mnt/disk2/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002,/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002,/mnt/disk4/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002"
export USER="root"
export LOGNAME="root"
export HOME="/home/"
export PWD="/mnt/disk4/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/container_1740409812679_0004_01_000002"
export JVM_PID="$$"
export MALLOC_ARENA_MAX="4"
export NM_AUX_SERVICE_spark_shuffle=""
export NM_AUX_SERVICE_mapreduce_shuffle="AAA0+gAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA="
export SPARK_YARN_STAGING_DIR="hdfs://master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:9000/user/root/.sparkStaging/application_1740409812679_0004"
export PYTHONPATH="$PWD/pyspark.zip:$PWD/py4j-0.10.9.5-src.zip"
export CLASSPATH="/opt/apps/METASTORE/metastore-current/hive2/*:/opt/apps/JINDOSDK/jindosdk-current/lib/*:/opt/apps/EMRHOOK/emrhook-current/spark-hook-1.1.4-spark30.jar:$PWD:$PWD/__spark_conf__:$PWD/__spark_libs__/*:$PWD/__spark_conf__/__hadoop_conf__"
export SPARK_USER="root"
echo "Setting up job resources"
ln -sf -- "/mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/23/py4j-0.10.9.5-src.zip" "py4j-0.10.9.5-src.zip"
ln -sf -- "/mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/21/__spark_conf__.zip" "__spark_conf__"
ln -sf -- "/mnt/disk4/yarn/nm-local-dir/usercache/root/filecache/22/__spark_libs__1414285758766144539.zip" "__spark_libs__"
ln -sf -- "/mnt/disk3/yarn/nm-local-dir/usercache/root/filecache/20/pyspark.zip" "pyspark.zip"
ln -sf -- "/mnt/disk1/yarn/nm-local-dir/usercache/root/filecache/24/hive-site.xml" "hive-site.xml"
echo "Copying debugging information"
# Creating copy of launch script
cp "launch_container.sh" "/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002/launch_container.sh"
chmod 640 "/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002/launch_container.sh"
# Determining directory contents
echo "ls -l:" 1>"/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002/directory.info"
ls -l 1>>"/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002/directory.info"
echo "find -L . -maxdepth 5 -ls:" 1>>"/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002/directory.info"
find -L . -maxdepth 5 -ls 1>>"/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002/directory.info"
echo "broken symlinks(find -L . -maxdepth 5 -type l -ls):" 1>>"/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002/directory.info"
find -L . -maxdepth 5 -type l -ls 1>>"/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002/directory.info"
echo "Launching container"
exec /bin/bash -c "LD_LIBRARY_PATH=\"$LD_LIBRARY_PATH:/opt/apps/YARN/yarn-current/lib/native/:/opt/apps/SPARK3/spark-current/lib/native/:$LD_LIBRARY_PATH\" $JAVA_HOME/bin/java -server -Xmx2948m '-XX:+IgnoreUnrecognizedVMOptions' '--add-opens=java.base/java.lang=ALL-UNNAMED' '--add-opens=java.base/java.lang.invoke=ALL-UNNAMED' '--add-opens=java.base/java.lang.reflect=ALL-UNNAMED' '--add-opens=java.base/java.io=ALL-UNNAMED' '--add-opens=java.base/java.net=ALL-UNNAMED' '--add-opens=java.base/java.nio=ALL-UNNAMED' '--add-opens=java.base/java.util=ALL-UNNAMED' '--add-opens=java.base/java.util.concurrent=ALL-UNNAMED' '--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED' '--add-opens=java.base/sun.nio.ch=ALL-UNNAMED' '--add-opens=java.base/sun.nio.cs=ALL-UNNAMED' '--add-opens=java.base/sun.security.action=ALL-UNNAMED' '--add-opens=java.base/sun.util.calendar=ALL-UNNAMED' '--add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED' '-Dlog4j2.formatMsgNoLookups=true' '-Dlog4j.configuration=/etc/taihao-apps/spark-conf/log4j.properties' '-noverify' '-javaagent:/opt/apps/TAIHAODOCTOR/taihaodoctor-current/emr-agent/btrace-agent.jar=libs=spark-3.2' -Djava.io.tmpdir=$PWD/tmp '-Dspark.driver.port=42271' '-Dspark.history.ui.port=18080' '-Dspark.shuffle.service.port=7337' -Dspark.yarn.app.container.log.dir=/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002 -XX:OnOutOfMemoryError='kill %p' org.apache.spark.executor.YarnCoarseGrainedExecutorBackend --driver-url spark://CoarseGrainedScheduler@master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:42271 --executor-id 1 --hostname core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com --cores 1 --app-id application_1740409812679_0004 --resourceProfileId 0 1>/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002/stdout 2>/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000002/stderr"

End of LogType:launch_container.sh
************************************************************************************


End of LogType:prelaunch.err
******************************************************************************

Container: container_1740409812679_0004_01_000002 on core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:prelaunch.out
LogLastModifiedTime:Mon Feb 24 23:25:49 +0800 2025
LogLength:100
LogContents:
Setting up env variables
Setting up job resources
Copying debugging information
Launching container

End of LogType:prelaunch.out
******************************************************************************

Container: container_1740409812679_0004_01_000002 on core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:stderr
LogLastModifiedTime:Mon Feb 24 23:25:49 +0800 2025
LogLength:6401
LogContents:
25/02/24 23:25:43 INFO CoarseGrainedExecutorBackend: Started daemon with process name: 21341@core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com
25/02/24 23:25:43 INFO SignalUtils: Registering signal handler for TERM
25/02/24 23:25:43 INFO SignalUtils: Registering signal handler for HUP
25/02/24 23:25:43 INFO SignalUtils: Registering signal handler for INT
25/02/24 23:25:43 INFO SecurityManager: Changing view acls to: hadoop,root
25/02/24 23:25:43 INFO SecurityManager: Changing modify acls to: hadoop,root
25/02/24 23:25:43 INFO SecurityManager: Changing view acls groups to: 
25/02/24 23:25:43 INFO SecurityManager: Changing modify acls groups to: 
25/02/24 23:25:43 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(hadoop, root); groups with view permissions: Set(); users  with modify permissions: Set(hadoop, root); groups with modify permissions: Set()
25/02/24 23:25:43 INFO TransportClientFactory: Successfully created connection to master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com/192.168.0.180:42271 after 37 ms (0 ms spent in bootstraps)
25/02/24 23:25:43 INFO SecurityManager: Changing view acls to: hadoop,root,*
25/02/24 23:25:43 INFO SecurityManager: Changing modify acls to: hadoop,root
25/02/24 23:25:43 INFO SecurityManager: Changing view acls groups to: 
25/02/24 23:25:43 INFO SecurityManager: Changing modify acls groups to: 
25/02/24 23:25:43 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(hadoop, root, *); groups with view permissions: Set(); users  with modify permissions: Set(hadoop, root); groups with modify permissions: Set()
25/02/24 23:25:43 INFO TransportClientFactory: Successfully created connection to master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com/192.168.0.180:42271 after 1 ms (0 ms spent in bootstraps)
25/02/24 23:25:43 INFO DiskBlockManager: Created local directory at /mnt/disk2/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/blockmgr-1d457cc5-33d9-474c-a096-3865957f6474
25/02/24 23:25:43 INFO DiskBlockManager: Created local directory at /mnt/disk1/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/blockmgr-326a971a-b618-4fcb-b14c-9055f9857e66
25/02/24 23:25:43 INFO DiskBlockManager: Created local directory at /mnt/disk3/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/blockmgr-ae5eb587-e479-4a21-a6e5-2d96c37412ef
25/02/24 23:25:43 INFO DiskBlockManager: Created local directory at /mnt/disk4/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/blockmgr-03563a55-4f15-4048-b38a-47c966d09cbf
25/02/24 23:25:43 INFO MemoryStore: MemoryStore started with capacity 1392.3 MiB
